id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,totalRisk,isApproved 
ID12417,60,MALE,INNER_CITY,22110.1,NO,2,YES,YES,YES,NO,8,1
ID12579,47,MALE,TOWN,23337.2,YES,2,NO,YES,YES,YES,8,1
ID12115,36,MALE,RURAL,19474.6,YES,0,NO,YES,YES,YES,7,1
ID12133,45,MALE,SUBURBAN,23443.2,YES,1,YES,YES,YES,NO,7,1
ID12149,52,MALE,INNER_CITY,39547.8,NO,2,YES,NO,YES,NO,7,1
ID12207,49,MALE,RURAL,46633,YES,0,YES,YES,NO,NO,7,1
ID12211,36,MALE,TOWN,37330.5,NO,2,NO,YES,YES,NO,7,1
ID12213,51,FEMALE,INNER_CITY,37094.2,YES,0,YES,NO,YES,NO,7,1
ID12226,47,MALE,INNER_CITY,39010.8,YES,2,NO,NO,YES,NO,7,1
ID12239,65,FEMALE,RURAL,42173.9,YES,0,NO,YES,YES,NO,7,1
ID12248,20,FEMALE,INNER_CITY,18860.3,NO,2,NO,YES,YES,NO,7,1
ID12254,33,MALE,INNER_CITY,24760.8,YES,1,NO,YES,YES,YES,7,1
ID12263,49,FEMALE,TOWN,20708.5,NO,3,NO,NO,YES,NO,7,1
ID12273,35,MALE,INNER_CITY,24346.6,YES,3,YES,YES,YES,NO,7,1
ID12274,34,MALE,RURAL,26999.4,YES,1,YES,YES,YES,NO,7,1
ID12295,55,MALE,SUBURBAN,36192.1,YES,2,YES,NO,YES,NO,7,1
ID12344,34,FEMALE,INNER_CITY,19968.1,YES,0,YES,YES,YES,NO,7,1
ID12345,50,MALE,RURAL,27825.5,YES,2,YES,YES,NO,NO,7,1
ID12349,40,MALE,TOWN,20347,YES,3,NO,YES,YES,NO,7,1
ID12357,49,FEMALE,SUBURBAN,26097.9,NO,2,NO,YES,YES,NO,7,1
ID12360,36,MALE,TOWN,12166.9,NO,0,NO,NO,NO,NO,7,1
ID12365,23,MALE,INNER_CITY,19166,NO,0,YES,YES,NO,NO,7,1
ID12397,54,FEMALE,RURAL,24583.4,NO,2,YES,YES,YES,YES,7,1
ID12437,39,MALE,INNER_CITY,26900.6,YES,2,NO,NO,NO,YES,7,1
ID12442,66,MALE,RURAL,48346.1,YES,1,YES,YES,NO,NO,7,1
ID12456,54,FEMALE,RURAL,50186.1,YES,2,NO,YES,YES,YES,7,1
ID12484,40,FEMALE,TOWN,34836.8,YES,1,YES,YES,YES,NO,7,1
